{'url_compl': 'https://auto.ru/catalog/cars/vaz/2105/2307266/2307267/specifications/2307267_6170428_6194345/', 'state_mark': 'Россия', 'class_auto': 'C', 'door_count': '4', 'seat_count': '5', 'long': '4130', 'width': '1620', 'height': '1446', 'clearence': '154', 'v_bag': None, 'v_tank': None, 'curb_weight': '976', 'gross_weight': '1460', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '148', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2101/6256978/6256981/specifications/6256981__21033857/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '4', 'seat_count': '5', 'long': '4043', 'width': '1611', 'height': '1440', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '955', 'gross_weight': '1355', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '140', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2105/2307266/2307267/specifications/2307267__21472468/', 'state_mark': 'Россия', 'class_auto': 'C', 'door_count': '4', 'seat_count': '5', 'long': '4130', 'width': '1620', 'height': '1446', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '995', 'gross_weight': '1395', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '150', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2105/2307266/2307267/specifications/2307267__20400341/', 'state_mark': 'Россия', 'class_auto': 'C', 'door_count': '4', 'seat_count': '5', 'long': '4130', 'width': '1620', 'height': '1446', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '995', 'gross_weight': '1395', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '145', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2105/2307266/2307267/specifications/2307267__6432014/', 'state_mark': 'Россия', 'class_auto': 'C', 'door_count': '4', 'seat_count': '5', 'long': '4130', 'width': '1620', 'height': '1446', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '976', 'gross_weight': '1460', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '150', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2104/6260244/6260260/specifications/6260260__20494063/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '5', 'seat_count': '5', 'long': '4115', 'width': '1620', 'height': '1443', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '1050', 'gross_weight': '1475', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '143', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2101/6256978/6256981/specifications/6256981__6256988/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '4', 'seat_count': '5', 'long': '4043', 'width': '1611', 'height': '1440', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '955', 'gross_weight': '1355', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '145', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2104/6260244/6260260/specifications/6260260__6260401/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '5', 'seat_count': '5', 'long': '4115', 'width': '1620', 'height': '1443', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '1020', 'gross_weight': '1475', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '145', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2101/6256978/6256981/specifications/6256981__20495095/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '4', 'seat_count': '5', 'long': '4043', 'width': '1611', 'height': '1440', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '955', 'gross_weight': '1355', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '140', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2104/6260244/6260260/specifications/6260260__6260270/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '5', 'seat_count': '5', 'long': '4115', 'width': '1620', 'height': '1443', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '1020', 'gross_weight': '1475', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '137', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/1111/6268019/6268026/specifications/6268026__20400346/', 'state_mark': 'Россия', 'class_auto': 'A', 'door_count': '3', 'seat_count': '4', 'long': '3200', 'width': '1420', 'height': '1400', 'clearence': '150', 'v_bag': None, 'v_tank': None, 'curb_weight': '645', 'gross_weight': '975', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '130', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '2'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2104/6260244/6260260/specifications/6260260__20496397/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '5', 'seat_count': '5', 'long': '4115', 'width': '1620', 'height': '1443', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '1050', 'gross_weight': '1475', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '143', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2103/6257051/6257055/specifications/6257055__20400325/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '4', 'seat_count': '5', 'long': '4116', 'width': '1611', 'height': '1440', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '965', 'gross_weight': '1430', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '150', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/1111/6268019/6268026/specifications/6268026__20501530/', 'state_mark': 'Россия', 'class_auto': 'A', 'door_count': '3', 'seat_count': '4', 'long': '3200', 'width': '1420', 'height': '1400', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '675', 'gross_weight': '985', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '130', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '2'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2104/6260244/6260260/specifications/6260260__6260354/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '5', 'seat_count': '5', 'long': '4115', 'width': '1620', 'height': '1443', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '1060', 'gross_weight': '1475', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '125', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'ДТ', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2102/6257027/6257040/specifications/6257040__6257044/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '5', 'seat_count': '5', 'long': '4059', 'width': '1611', 'height': '1458', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '1010', 'gross_weight': '1440', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '135', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2105/2307266/2307267/specifications/2307267__20400360/', 'state_mark': 'Россия', 'class_auto': 'C', 'door_count': '4', 'seat_count': '5', 'long': '4130', 'width': '1620', 'height': '1446', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '995', 'gross_weight': '1395', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '140', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/1111/6268019/6268026/specifications/6268026__20469452/', 'state_mark': 'Россия', 'class_auto': 'A', 'door_count': '3', 'seat_count': '4', 'long': '3200', 'width': '1420', 'height': '1400', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': None, 'gross_weight': '990', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '130', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '2'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2105/2307266/2307267/specifications/2307267__21429313/', 'state_mark': 'Россия', 'class_auto': 'C', 'door_count': '4', 'seat_count': '5', 'long': '4130', 'width': '1620', 'height': '1446', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '995', 'gross_weight': '1395', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '140', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2105/2307266/2307267/specifications/2307267__20492905/', 'state_mark': 'Россия', 'class_auto': 'C', 'door_count': '4', 'seat_count': '5', 'long': '4130', 'width': '1620', 'height': '1446', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '955', 'gross_weight': '1355', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '145', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2101/6256978/6256981/specifications/6256981__20495880/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '4', 'seat_count': '5', 'long': '4043', 'width': '1611', 'height': '1440', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '955', 'gross_weight': '1355', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '142', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2102/6257027/6257040/specifications/6257040__21657451/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '5', 'seat_count': '5', 'long': '4059', 'width': '1611', 'height': '1458', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '955', 'gross_weight': '1355', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '140', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2102/6257027/6257040/specifications/6257040__20400370/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '5', 'seat_count': '5', 'long': '4059', 'width': '1611', 'height': '1458', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '1020', 'gross_weight': '1420', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '147', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2105/2307266/2307267/specifications/2307267__2307268/', 'state_mark': 'Россия', 'class_auto': 'C', 'door_count': '4', 'seat_count': '5', 'long': '4130', 'width': '1620', 'height': '1446', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '976', 'gross_weight': '1460', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '150', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2104/6260244/6260260/specifications/6260260__20494159/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '5', 'seat_count': '5', 'long': '4115', 'width': '1620', 'height': '1443', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '1050', 'gross_weight': '1475', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '143', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2105/2307266/2307267/specifications/2307267__23001930/', 'state_mark': 'Россия', 'class_auto': 'C', 'door_count': '4', 'seat_count': '5', 'long': '4130', 'width': '1620', 'height': '1446', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '1060', 'gross_weight': '1460', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '150', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2103/6257051/6257055/specifications/6257055__6257062/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '4', 'seat_count': '5', 'long': '4116', 'width': '1611', 'height': '1440', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '965', 'gross_weight': '1430', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '143', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2105/2307266/2307267/specifications/2307267__6432019/', 'state_mark': 'Россия', 'class_auto': 'C', 'door_count': '4', 'seat_count': '5', 'long': '4130', 'width': '1620', 'height': '1446', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '955', 'gross_weight': '1355', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '145', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/1111/6268019/6268026/specifications/6268026__20469426/', 'state_mark': 'Россия', 'class_auto': 'A', 'door_count': '3', 'seat_count': '4', 'long': '3200', 'width': '1420', 'height': '1400', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '675', 'gross_weight': '985', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '130', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '2'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2101/6256978/6256981/specifications/6256981__6256984/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '4', 'seat_count': '5', 'long': '4043', 'width': '1611', 'height': '1440', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '955', 'gross_weight': '1355', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '140', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2103/6257051/6257055/specifications/6257055__6431286/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '4', 'seat_count': '5', 'long': '4116', 'width': '1611', 'height': '1440', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '965', 'gross_weight': '1430', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '140', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
